id,archivo_origen,offset_inicio,offset_fin,longitud_original_bytes,texto_original,texto_traducido,notas,estado
e3_00559,e3.bin,709046,709318,272," Your presence is welcome!<FF02><FF01> <FF1B>Agastya Tree<FF03>Will you inscribe your story on me?<FF02><FF0E> <FF01>   <FF1B>Agastya Tree<FF03>Take care on your journey, young ones",,,pendiente
e3_00560,e3.bin,710674,713944,3270,<FFFF><5200><FFFF><FFFF>`<FFFF><FFFF>`<FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF> <FFFF><D012> <D810> <F810> <E010> <F810> <E810> <F810> <F010> <F810> <D80C>  <0A08>` <F810>  <FFFF><FF00>                                                                                                                                                                                                   <FFFF> <FFFF><FFFF><0301>`e<0380>  <FFFF><FFFF>  <FF00>   <1601> <FFFF><FFFF>  <FF00>   <FFFF><FFFF><0301>`d<0280>  <2800> <FFFF><FFFF>  <FF00>   <FFFF><FFFF><0301>`d<0580>  <8900> <FFFF><FFFF>  <FF00>   <FFFF><FFFF><0301>`b<0380>  <1801> <FFFF><FFFF>  <FF00>   <FFFF><FFFF><0301>`c<0480>  <2900> <FFFF><FFFF>  <FF00>   <FFFF><FFFF><0301>`b<0680>  <2A00> <FFFF><FFFF>  <FF00>   <FFFF><FFFF><0301>`d<0580>  <1901> <FFFF><FFFF>  <FF00>   <FFFF><FFFF><0301>`d<0580>  <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF><0301>`e<0380>  <FFFF><FFFF>  <FF00>   <1601> <FFFF><FFFF>  <FF00>   <FFFF><FFFF><0301>`d<0280>  <2800> <FFFF><FFFF>  <FF00>   <FFFF><FFFF><0301>`d<0580>  <8900> <FFFF><FFFF>  <FF00>   <FFFF><FFFF><0301>`b<0380>  <1801> <FFFF><FFFF>  <FF00>   <FFFF><FFFF><0301>`c<0480>  <2900> <FFFF><FFFF>  <FF00>   <FFFF><FFFF><0301>`b<0680>  <2A00> <FFFF><FFFF>  <FF00>   <FFFF><FFFF><0301>`d<0580>  <1901> <FFFF><FFFF>  <FF00>   <FFFF><FFFF><0301>`d<0580>  <FFFF> <FFFF><FFFF><FF00>   <FFFF><FFFF><FF00>   <FFFF> <FFFF><FFFF><FF00>   <FFFF><FFFF><FF00>   <FFFF> <FFFF><FFFF><FF00>   <FFFF><FFFF><FF00>   <FFFF> <FFFF><FFFF><FF00>   <FFFF><FFFF><FF00>   <FFFF> <FFFF><FFFF><FF00>   <FFFF><FFFF><FF00>   <FFFF> <FFFF><FFFF><FF00>   <FFFF><FFFF><FF00>   <FFFF> <FFFF><FFFF><FF00>   <FFFF><FFFF><FF00>   <FFFF> <FFFF><FFFF><FF00>   <FFFF><FFFF><FF00>   <FFFF><FF00>    <FFFF><FF00>    <FFFF><FF00>    <FFFF><FF00>    <FFFF><FF00>    <FFFF><FF00>    <FFFF><FF00>    <FFFF><FF00>     <FF00> <FF00> <FF00> <FF00> <FF00> <FF00> <FF00> <FF00><FFFF><FFFF>      <FFFF><FFFF>      <FFFF><FFFF>      <FFFF><FFFF>      <FFFF><FFFF>      <FFFF><FFFF>      <FFFF><FFFF>      <FFFF><FFFF>        ,,carácter repetido dominante (probable relleno gráfico),revisar
e3_00561,e3.bin,714244,715184,940,                                                                                                                                                                                                                                                                                                                                                                                          <FF26><5700><6011> <FF60> <FF55> <8011> <FF67><0001><FF55> <F011> <FF54> <4011> <FF68> <FF55> <6012> <FF61> <FF2C>`<090B> <FF21>   <FF68> <FF61> <FF24><5700><FF4B> <FF25><5700><FF2C>`<090B> <FF21> <FF60> <FF55> <6012> <FF61> <FF25><5700><FF2C>`<090B> <FF21> <FF1B>Agastya Tree<FF03>Young ones,,carácter repetido dominante (probable relleno gráfico),revisar
e3_00562,e3.bin,715190,715462,272," Your presence is welcome!<FF02><FF01> <FF1B>Agastya Tree<FF03>Will you inscribe your story on me?<FF02><FF0E> <FF01>   <FF1B>Agastya Tree<FF03>Take care on your journey, young ones",,,pendiente
e3_00563,e3.bin,715468,719612,4144,<FF02><FF01><0300> <8011> <F011> <6012>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 <FFFF><1A00><FFFF><FFFF><FFFF><7B00><FFFF><FFFF><FFFF><FFFF><5600><FFFF><FFFF>`<FFFF><FFFF>`<FFFF><FFFF>`<FFFF><FFFF><FFFF><FFFF><0400><FFFF><E47C> <D810> <F810> <E010> <F810> <E810> <F810> <F010> <F810> <D80C> <0200><100B>` <F04F>  <FFFF><FF00>   <2811> <8011> <2812> <D012>                 <5813> <7014> <C814> <C018> <5819> <C81F> <8837> <103D> <D043> <6846> <9846> <D046> <5047> <8047> <0048>       <6048> <D049> <D84F> <E84F>                                                                                                                             <FFFF> <FFFF><FFFF><0301>`g<0780>  <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF><0301>`g<0880>  <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF><0301>`g<0680>  <FFFF><FFFF>  <FF00>   <8900> <FFFF><FFFF>  <FF00>   <FFFF><FFFF><0301>`f<0580>  <2800> <FFFF><FFFF>  <FF00>   <FFFF><FFFF><0301>`g<0980>  <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <2900> <FFFF><FFFF>  <FF00>   <FFFF><FFFF><0301>`f<0A80>  <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>,,carácter repetido dominante (probable relleno gráfico),revisar
e3_00564,e3.bin,722116,722850,734, <E401><E814> <0200> <D015> <0200> <B816> <0200> <FDFF><FFFF><C814> <A017> <1201><ADFF>  <B017> <FD00><A6FF>  <C017> <E800><9FFF>  <A017> <D300><98FF>  <B017> <BE00><91FF>  <C017> <A900><8AFF>  <A017> <9400><83FF>  <B017> <7F00><7CFF>  <D017> <6A00><7CFF>  <E017> <5500><83FF>  <F017> <4000><8AFF>  <D017> <2B00><91FF>  <E017> <1600><98FF>  <F017> `<9FFF>  <D017> <ECFF><A6FF>  <E017> <D7FF><ADFF>  <F017> <C2FF><B4FF>  <D017> <D7FF><ADFF>  <E017> <ECFF><A6FF>  <FFFF><FFFF><0018> <1201><ADFF>  <1018> <FD00><A6FF>  <2018> <E800><9FFF>  <0018> <D300><98FF>  <1018> <BE00><91FF>  <2018> <A900><8AFF>  <0018> <9400><83FF>  <1018> <7F00><7CFF>  <3018> <6A00><7CFF>  <4018> <5500><83FF>  <5018> <4000><8AFF>  <3018> <2B00><91FF>  <4018> <1600><98FF>  <5018> `<9FFF>  <3018> <ECFF><A6FF>  <4018> <D7FF><ADFF>  <5018> <C2FF><B4FF>  <3018> <D7FF><ADFF>  <4018> <ECFF><A6FF>  <FFFF><FFFF><6018> <1201><ADFF>  <7018> <FD00><A6FF>  <8018> <E800><9FFF>  <6018> <D300><98FF>  <7018> <BE00><91FF>  <8018> <A900><8AFF>  <6018> <9400><83FF>  <7018> <7F00><7CFF>  <9018> <6A00><7CFF>  <A018> <5500><83FF>  <B018> <4000><8AFF>  <9018> <2B00><91FF>  <A018> <1600><98FF>  <B018> `<9FFF>  <9018> <ECFF><A6FF>  <A018> <D7FF><ADFF>  <B018> <C2FF><B4FF>  <9018> <D7FF><ADFF>  <A018> <ECFF><A6FF>  <FFFF><FFFF>a,,carácter repetido dominante (probable relleno gráfico),revisar
e3_00565,e3.bin,724932,727658,2726, <E201><7820> ` <7820> `<0080><0C00> <FDFF> <7820> `<0080><0E00> <FBFF> <7820> `<0080><0600> <F6FF> <C823> `<0080>  <EEFF> <C823> `<0080><F5FF> <E9FF> <8826> `<0080><F2FF> <FEFF> <8826> `<0080><EAFF> <0600> <8826> `<0080><E6FF> <0800> <8826> `<0080><E5FF> <0500> <C823> `<0080><EAFF> <FDFF> <FDFF><FFFF><C81F> <682A> <3000><ACFF>  <782A> <2000><B4FF>  <882A> <1800><BCFF>  <982A>  <2400>  <A82A>  <0400>  <B82A> <0800><C4FF>  <C82A> <1C00><ACFF>  <D82A> <1400><B4FF>  <E82A> <0C00><BCFF>  <F82A> <0400><C4FF>  <082B> <1400><CCFF>  <182B> <F4FF><0400>  <282B> <FCFF><CCFF>  <382B> <1000><A8FF>  <482B> <0800><B0FF>  <582B>  <B8FF>  <682B> <F8FF><C0FF>  <782B> <0800><C8FF>  <882B> <E8FF>   <982B> <F0FF><C8FF>  <A82B> <0400><A4FF>  <B82B> <FCFF><ACFF>  <C82B> <F4FF><B4FF>  <D82B> <ECFF><BCFF>  <E82B> <FCFF><C4FF>  <F82B> <DCFF><FCFF>  <082C> <E4FF><C4FF>  <182C> <F8FF><A0FF>  <282C> <F0FF><A8FF>  <382C> <E8FF><B0FF>  <482C> <E0FF><B8FF>  <582C> <F0FF><C0FF>  <682C> <D0FF><F8FF>  <782C> <D8FF><C0FF>  <882C> <ECFF><9CFF>  <982C> <E4FF><A4FF>  <A82C> <DCFF><ACFF>  <B82C> <D4FF><B4FF>  <C82C> <E4FF><BCFF>  <D82C> <C4FF><F4FF>  <E82C> <CCFF><BCFF>  <F82C> <E0FF><98FF>  <082D> <D8FF><A0FF>  <182D> <D0FF><A8FF>  <282D> <C8FF><B0FF>  <382D> <D8FF><B8FF>  <482D> <B8FF><F0FF>  <582D> <C0FF><B8FF>  <682D> <D4FF><94FF>  <782D> <CCFF><9CFF>  <882D> <C4FF><A4FF>  <982D> <BCFF><ACFF>  <A82D> <CCFF><B4FF>  <B82D> <ACFF><ECFF>  <C82D> <B4FF><B4FF>  <D82D> <C8FF><90FF>  <E82D> <C0FF><98FF>  <F82D> <B8FF><A0FF>  <082E> <B0FF><A8FF>  <182E> <C0FF><B0FF>  <282E> <A0FF><E8FF>  <382E> <A8FF><B0FF>  <482E> <C8FF><90FF>  <582E> <B8FF><98FF>  <682E> <A8FF><E8FF>  <782E> <A8FF><A0FF>  <882E> <B8FF><A8FF>  <982E> <90FF><E8FF>  <A82E> <98FF><D0FF>  <B82E> <A0FF><A8FF>  <FFFF><FFFF>  <C82E> <1400><2700>  <D82E> <1400><1F00>  <E82E> <0C00><1700>  <F82E> <0C00><AFFF>  <082F> <1400><ACFF>  <182F> <0C00><B4FF>  <282F> <0400><BCFF>  <382F> <FCFF><C4FF>  <482F> <0400><0C00>  <582F> <FCFF><CCFF>  <682F> <0800><A8FF>  <782F>  <B0FF>  <882F> <F8FF><B8FF>  <982F> <F0FF><C0FF>  <A82F> <F8FF><0800>  <B82F> <F0FF><C8FF>  <C82F> <FCFF><A4FF>  <D82F> <F4FF><ACFF>  <E82F> <ECFF><B4FF>  <F82F> <E4FF><BCFF>  <0830> <ECFF><0400>  <1830> <E4FF><C4FF>  <2830> <F0FF><A0FF>  <3830> <E8FF><A8FF>  <4830> <E0FF><B0FF>  <5830> <D8FF><B8FF>  <6830> <E0FF>   <7830> <D8FF><C0FF>  <8830> <E4FF><9CFF>  <9830> <DCFF><A4FF>  <A830> <D4FF><ACFF>  <B830> <CCFF><B4FF>  <C830> <D4FF><FCFF>  <D830> <CCFF><BCFF>  <E830> <D8FF><98FF>  <F830> <D0FF><A0FF>  <0831> <C8FF><A8FF>  <1831> <C0FF><B0FF>  <2831> <C8FF><F8FF>  <3831> <C0FF><B8FF>  <4831> <CCFF><94FF>  <5831> <C4FF><9CFF>  <6831> <BCFF><A4FF>  <7831> <B4FF><ACFF>  <8831> <BCFF><F4FF>  <9831> <B4FF><B4FF>  <A831> <C0FF><90FF>  <B831> <B8FF><98FF>  <C831> <B0FF><A0FF>  <D831> <A8FF><A8FF>  <E831> <B0FF><F0FF>  <F831> <A8FF><B0FF>  <0832> <BEFF><8BFF>  <1832> <B6FF><93FF>  <2832> <AEFF><9BFF>  <3832> <9EFF><A3FF>  <4832> <B6FF><F3FF>  <5832> <9EFF><ABFF>  <FFFF><FFFF>  <6832> <1600><A7FF>  <7832> <0E00><AFFF>  <8832> <0E00><B7FF>  <9832> <0600><BFFF>  <A832> <1E00><1F00>  <B832> <1600><0F00>  <C832> <0E00><FFFF>  <D832> <0600><EFFF>  <E832> <FEFF><C7FF>  <F832> <0400><A4FF>  <0833> <FCFF><B4FF>  <1833> <FCFF><BCFF>  <2833> <F4FF><C4FF>  <3833> <0C00><1400>  <4833> <0400><0400>  <5833> <FCFF><ECFF>  <6833> <F4FF><CCFF>  <7833> <F8FF><A0FF>  <8833> <F0FF><B0FF>  <9833> <F0FF><B8FF>  <A833> <E8FF><C0FF>  <B833>  <1000>  <C833> <F8FF>   <D833> <F0FF><E8FF>  <E833> <E8FF><C8FF>  <F833> <ECFF><9CFF>  <0834> <E4FF><ACFF>  <1834> <E4FF><B4FF>  <2834> <DCFF><BCFF>  <3834> <F4FF><0C00>  <4834> <ECFF><FCFF>  <5834> <E4FF><E4FF>  <6834> <DCFF><C4FF>  <7834> <E0FF><98FF>  <8834> <D8FF><A8FF>  <9834> <D8FF><B0FF>  <A834> <D0FF><B8FF>  <B834> <E8FF><0800>  <C834> <E0FF><F8FF>  <D834> <D8FF><E0FF>  <E834> <D0FF><C0FF>  <F834> <D4FF><94FF>  <0835> <CCFF><A4FF>  <1835> <CCFF><ACFF>  <2835> <C4FF><B4FF>  <3835> <DCFF><0400>  <4835> <D4FF><F4FF>  <5835> <CCFF><DCFF>  <6835> <C4FF><BCFF>  <7835> <C8FF><90FF>  <8835> <C0FF><A0FF>  <9835> <C0FF><A8FF>  <A835> <B8FF><B0FF>  <B835> <D0FF>   <C835> <C8FF><F0FF>  <D835> <C0FF><D8FF>  <E835> <B8FF><B8FF>  <F835> <BCFF><8CFF>  <0836> <B4FF><9CFF>  <1836> <B4FF><A4FF>  <2836> <ACFF><ACFF>  <3836> <C4FF><FCFF>  <4836> <BCFF><ECFF>  <5836> <B4FF><D4FF>  <6836> <ACFF><B4FF>  <7836> <B0FF><88FF>  <8836> <A8FF><98FF>  <9836> <A8FF><A0FF>  <A836> <A0FF><A8FF>  <B836> <B8FF><F8FF>  <C836> <B0FF><E8FF>  <D836> <A8FF><D0FF>  <E836> <A0FF><B0FF>  <F836> <B6FF><84FF>  <0837> <A6FF><8CFF>  <1837> <9EFF><94FF>  <2837> <96FF><9CFF>  <3837> <96FF><A4FF>  <4837> <AEFF><FCFF>  <5837> <A6FF><E4FF>  <6837> <9EFF><D4FF>  <7837> <96FF><ACFF>  <FFFF><FFFF>  a,,carácter repetido dominante (probable relleno gráfico),revisar
e3_00566,e3.bin,731012,731906,894, <E201><F038> <0200> <0039> <0200> <1039> <0200> <2039> <0200> <3039> ` <4039> ` <5039> ` <6039> ` <7039> ` <8039> ` <9039> ` <A039> ` <B039> ` <C039> ` <D039> ` <E039> ` <F039> ` <003A> ` <103A> ` <103A> ` <203A> ` <303A> ` <403A> ` <503A> ` <603A> ` <703A> ` <803A> ` <903A> ` <A03A> ` <B03A> ` <C03A> ` <D03A> ` <E03A> ` <F03A> ` <D03A> ` <E03A> ` <F03A> ` <D03A> ` <E03A> ` <F03A> ` <D03A> ` <E03A> ` <D03A> ` <F03A> ` <FFFF><FFFF>  <003B> <F8FF><0600>  <FFFF><FFFF><103B> <F8FF><0500>  <FFFF><FFFF><203B> <F8FF><0400>  <FFFF><FFFF><303B> <F8FF><0300>  <FFFF><FFFF><403B> <F8FF><0200>  <FFFF><FFFF><503B> <FCFF>`  <FFFF><FFFF><603B> <FCFF>   <FFFF><FFFF><703B> <F8FF><FFFF>  <FFFF><FFFF><803B> <F8FF><FEFF>  <FFFF><FFFF><903B> <F8FF><FDFF>  <FFFF><FFFF><A03B> <FCFF><FCFF>  <FFFF><FFFF><B03B> <FCFF><FBFF>  <FFFF><FFFF><C03B> <F8FF><FAFF>  <FFFF><FFFF><D03B> <F8FF><F9FF>  <FFFF><FFFF><E03B> <F8FF><F8FF>  <FFFF><FFFF><F03B> <FCFF><F7FF>  <FFFF><FFFF>- <FCFF><F6FF>  <FFFF><FFFF><103C> <F8FF><F5FF>  <FFFF><FFFF><203C> <F8FF><F4FF>  <FFFF><FFFF><303C> <F8FF><F0FF>  <FFFF><FFFF><403C> <F8FF><F0FF>  <FFFF><FFFF><503C> <F8FF><ECFF>  <FFFF><FFFF><603C> <FCFF><D5FF>  <FFFF><FFFF><703C> <FCFF><D9FF>  <FFFF><FFFF><803C> <FCFF><EBFF>  <FFFF><FFFF><903C> <FDFF><F2FF>  <FFFF><FFFF><A03C> <FCFF><F7FF>  <FFFF><FFFF><B03C> <EBFF><F2FF>  <FFFF><FFFF><C03C> <EBFF><EBFF>  <FFFF><FFFF><D03C> <DAFF><DAFF>  <FFFF><FFFF><E03C> <D0FF><D0FF>  <FFFF><FFFF><F03C> <D0FF><D0FF>  <FFFF><FFFF><003D> <D8FF><D8FF>  <FFFF><FFFF>a,,carácter repetido dominante (probable relleno gráfico),revisar
e3_00567,e3.bin,734152,734490,338, <F001>  <3844> ` <4844> ` <5844> ` <6844> ` <8844> ` <9844> ` <A844> ` <B844> ` <C844> ` <D844> ` <F844> ` <0845> ` <FFFF><FFFF>  <1845> <F0FF><F0FF>  <FFFF><FFFF><3045>     <FFFF><FFFF><4845>     <FFFF><FFFF><6045>     <7845>     <FFFF><FFFF>  <9045>     <FFFF><FFFF><A845>     <FFFF><FFFF><C045> <D4FF><D4FF>  <FFFF><FFFF><D845> <D0FF><D0FF>  <FFFF><FFFF><F045>     <FFFF><FFFF><0846>     <2046>     <FFFF><FFFF>  <3846>     <FFFF><FFFF><5046>     <FFFF><FFFF>a,,carácter repetido dominante (probable relleno gráfico),revisar
e3_00568,e3.bin,734924,735010,86, <E501><F046> ` <0047> ` <1047> ` <FDFF><FFFF><D046> <2047> <E1FF><C3FF>  <FFFF><FFFF><3047> <E1FF><C3FF>  <FFFF><FFFF><4047> <E1FF><C3FF>  <FFFF><FFFF>a,,carácter repetido dominante (probable relleno gráfico),revisar
e3_00569,e3.bin,735100,735186,86, <E501><A047> ` <B047> ` <C047> ` <FDFF><FFFF><8047> <D047> <F3FF><CCFF>  <FFFF><FFFF><E047> <F3FF><CCFF>  <FFFF><FFFF><F047> <F3FF><CCFF>  <FFFF><FFFF>a,,carácter repetido dominante (probable relleno gráfico),revisar
